Name,City,Country,Phone #,Status
Portátiles Altamira,Managua,Nicaragua,50583515439,Sent
Innova Ventas,Managua,Nicaragua,50584359654,Sent
Mundo Laptop,Managua,Nicaragua,50583229183,
Computachiong,Managua,Nicaragua,50584862311,
Laptop Services,Managua,Nicaragua,50586342616,
Pc Nic Store,Managua,Nicaragua,50587683130,
El Gringo Loco,Managua,Nicaragua,50585213506,
Taller De Refrigeración Agustín Gutiérrez,Granada,Nicaragua,50588813819,
Servicios Industriales De Refrigeración Y Electromecánica,Granada,Nicaragua,50589879425,
Punto Frio Granada,Granada,Nicaragua,50576524335,
Taller De Refrigeración Roberto Galo,Granada,Nicaragua,50588878771,
Nb Technology,Tipitapa,Nicaragua,50575456251,
Tienda Tipicel,Tipitapa,Nicaragua,50583666685,
Celulares Mac,Tipitapa,Nicaragua,50583273755,
World Gym Granada,Granada,Nicaragua,50578125937,
Gimnasio Miryam,Granada,Nicaragua,50588174723,
La Fitness,Granada,Nicaragua,50558733999,
Taller Eléctrico Automotriz Jimenez,Masaya,Nicaragua,50575369276,
Taller Electrico Automotriz Calero Jim,Masaya,Nicaragua,50578889891,
Portátiles,León,Nicaragua,50583515439,
Tecno Pro,León,Nicaragua,50557338263,
Taller Del Maestro Pc,León,Nicaragua,50589421013,
Universal Computers León,León,Nicaragua,50558869081,
Galaxia Movil,León,Nicaragua,50557727071,
Pcdiaz,León,Nicaragua,50586133609,
Playhard,León,Nicaragua,50584366624,
Soltecomp,León,Nicaragua,50586682389,
Laptop Rizos,León,Nicaragua,50575366141,
Clínica De Ortodoncia,Estelí,Nicaragua,50588332765,
Centro Dental Del Norte,Estelí,Nicaragua,50589077526,
Clínica Dental Rivera,Estelí,Nicaragua,50578140680,
Altamira Dental Estelí,Estelí,Nicaragua,50555042910,
Clinica Prodentix Oral Center,Estelí,Nicaragua,50586101217,
Clínica Dental Divino Niño,Estelí,Nicaragua,50586428183,
Clinica Dental La Muelita,Estelí,Nicaragua,50588312720,
Clinica Dental Sinaí,Estelí,Nicaragua,50588282656,Skipped
Clínica Dental Dra Katherine M Flores Osorio,Estelí,Nicaragua,50582172382,
Reball Fix Center,Granada,Nicaragua,50584632474,
Zontech,Granada,Nicaragua,50577933877,Skipped
Newtech,Granada,Nicaragua,50589477455,
Repuesto Sarmiento,Masaya,Nicaragua,50588884701,
Servicentro El Pacifico,Masaya,Nicaragua,50582720029,
S&m Auto Repuestos,Masaya,Nicaragua,50589677861,
Orthodental Masaya,Masaya,Nicaragua,50576162740,
Clinica Odontológica Dentrex,Masaya,Nicaragua,50588256870,
Clínica Dental Pediátrica,Masaya,Nicaragua,50583863175,
Clinica Dental Quintanilla,Masaya,Nicaragua,50588620564,
Clinica Dental Bella Sonrisa,Masaya,Nicaragua,50586534621,
Dental Más,Masaya,Nicaragua,50557835075,
Clinica Dental Montserrat,Masaya,Nicaragua,50558867345,
Dental Solutions Gonroch,Masaya,Nicaragua,50583859512,
Alfa Dental,Masaya,Nicaragua,50583770212,
Clinica Odontologica Santa Clara,Masaya,Nicaragua,50588462350,
Clínica Dental Cortez,Masaya,Nicaragua,50575200087,
Saludent,Masaya,Nicaragua,50582270448,
Clínica Dental Solorzano Valle,Masaya,Nicaragua,50558227116,Skipped
Nicadent Casa Matriz,Masaya,Nicaragua,50586791876,Skipped
Sonrisas Brillantes Clinica Dental,Masaya,Nicaragua,50581746478,
Top Dental,Masaya,Nicaragua,50584606977,
Repuestos González Esteli,Estelí,Nicaragua,50584255041,
Moto Repuestos Tercero,Estelí,Nicaragua,50586035013,
Comercial 2m,Estelí,Nicaragua,50589283418,
Techparts Esteli,Estelí,Nicaragua,50583697896,
Importadora Rugama,Estelí,Nicaragua,50589128878,
Audio Lujos Car,Estelí,Nicaragua,50588526357,
Autolote Del Norte,Estelí,Nicaragua,50587226674,
Md Suministros,León,Nicaragua,50577470259,
Ferreteria Lisseth,León,Nicaragua,50584734233,
Electrocomponentes Leon,León,Nicaragua,50582057048,
Materiales Eléctricos Morales,León,Nicaragua,50588816109,
M&r Artículos Médicos,Managua,Nicaragua,50558315221,
Repuestos Connor,León,Nicaragua,50578267235,
Repuestos Automotrices Shalom,León,Nicaragua,50581619051,
Servicios Y Repuestos Automotrices Santo Domingo,León,Nicaragua,50583229876,Skipped
Desarme Y Taller Automotriz El Maestro,León,Nicaragua,50577052291,
Clínica Veterinaria Ean,León,Nicaragua,50588994202,
Respuestas Veterinarias,León,Nicaragua,50578251822,
Veterinaria Saenz,León,Nicaragua,50588517968,
Veterinaria Bienestar Animal,León,Nicaragua,50557177850,
Centro Veterinario El Ganadero,León,Nicaragua,50557071642,Skipped
Clínica Veterinaria Animal Space,León,Nicaragua,50557185418,Skipped
Veterinaria Amigo Fiel,León,Nicaragua,50557042248,Skipped
Veterinaria Ibi Vet,León,Nicaragua,50585896622,
Clinica Veterinaria Leon Oeste,León,Nicaragua,50585537724,Skipped
Veterinaria El Rodeo,León,Nicaragua,50589027695,Skipped
Agro Veterinaria La Ternera,León,Nicaragua,50585309740,
Fluffy Pets Belleza Y Salud,León,Nicaragua,50586971271,
Veterinaria Ponces,León,Nicaragua,50557315369,
Vaterinaria La Fé,León,Nicaragua,50586287117,Skipped
Veterinaria Dpr,León,Nicaragua,50586456019,
Agro Veterinaria Midence,León,Nicaragua,50584565200,Skipped
Aprovet,León,Nicaragua,50583680592,
Veterinaria Bms,León,Nicaragua,50583355168,
Veterinaria Clinimar,León,Nicaragua,50583254292,
Animalword,León,Nicaragua,50584559600,
Pc Raps,Tipitapa,Nicaragua,50578454909,
Soluciones Kenp Tech,Tipitapa,Nicaragua,50588566863,
Super Desarme Automotriz,Managua,Nicaragua,50557289502,
Repuestos Ezequiel Morales,Managua,Nicaragua,50582402996,Skipped
Lubricantes El Cambio,Managua,Nicaragua,50588563212,Skipped
Repuestos Medinas,Managua,Nicaragua,50589880115,
Imperio Racing Cars,Managua,Nicaragua,50587962965,
Bicicleta Y Repuestos,Managua,Nicaragua,50588894048,
Repuestazo,Managua,Nicaragua,50588394245,
Autolote Usa2 Managua,Managua,Nicaragua,50582498633,
Venta De Repuestos Manuel Robleto,Managua,Nicaragua,50588983014,Skipped
Repuestos Y Accesorios Daniel,Managua,Nicaragua,50588837825,
Desarme Automotriz,Managua,Nicaragua,50587225898,
Autolote El Eden,Managua,Nicaragua,50588744113,
Fauna Clinica Veterinaria,Estelí,Nicaragua,50587292013,
Veterinaria Las Mascotas,Estelí,Nicaragua,50588357850,
Centro Médico Veterinario,Estelí,Nicaragua,50586438989,
Veterinaria San Francisco De Asís,Estelí,Nicaragua,50584418654,
Veterinaria El Arca,Estelí,Nicaragua,50558722851,
Agroveterinaria San Isidro Labrador,Estelí,Nicaragua,50585320356,
Clínica Veterinaria Petlovers,Estelí,Nicaragua,50584037547,
Veterinaria Casa Animal,Estelí,Nicaragua,50557997981,
Veterinaria El Ganadero,Estelí,Nicaragua,50576029028,Skipped
Vetnorte,Estelí,Nicaragua,50557244423,
Nucleovet Estelí,Estelí,Nicaragua,50581626863,
Veterinaria X Mascot,Estelí,Nicaragua,50589137114,
Pet House,Estelí,Nicaragua,50589242703,
Veterinaria Vet Salud Clinic,Estelí,Nicaragua,50582235107,
Veterinaria Galarza - Purina Estelí,Estelí,Nicaragua,50585208713,
Pet Grooming Center Estelí,Estelí,Nicaragua,50588582699,
Mascoshop,Estelí,Nicaragua,50588208241,
Huellitas Consentidas,Estelí,Nicaragua,50557831830,
Shasmi Pet,Estelí,Nicaragua,50557951939,
Veterinaria Contreras,Estelí,Nicaragua,50584174557,
Medic Uniforme Esteli,Estelí,Nicaragua,50589439242,
Clinica Dental González,Estelí,Nicaragua,50557442294,
Clinica Dental Restaurando Sonrisas,Estelí,Nicaragua,50586535758,
Clínica Dental Familiar Dra Morena Vásquez Sandoval,Estelí,Nicaragua,50587357260,
Clínica Dental Sonrisas Para Mi Pueblo,Estelí,Nicaragua,50582114188,
Clínica Dental Sonrisas,Estelí,Nicaragua,50582114188,
Clínica Biodent,Estelí,Nicaragua,50586499208,Skipped
Clínica Dental Royal Dent,Estelí,Nicaragua,50586603138,
Clínica Dentisalud,Estelí,Nicaragua,50557224166,
Clinica Dental Espinoza,Estelí,Nicaragua,50583381005,
Clínica Dental Guadalupe,Estelí,Nicaragua,50584429231,
Dental Health Center Estelí,Estelí,Nicaragua,50584007267,
Clinica Dental Osorio,Estelí,Nicaragua,50582172382,
Clínica Dental Ebenezer,Estelí,Nicaragua,50584057504,
Dental Center,Estelí,Nicaragua,50555025083,
Duodent,Estelí,Nicaragua,50586239752,
Consultorio Odontomedico Esquipulas,Estelí,Nicaragua,50557251969,
Farmacia Y Clinica San Lucas,Estelí,Nicaragua,50585374844,
Floriandent,Estelí,Nicaragua,50583619880,
Clínica Medico Dental,Estelí,Nicaragua,50578195600,
Quiroz&quiroz Odontologia,Estelí,Nicaragua,50588432438,
Sonrisas Para Mi Pueblo,Estelí,Nicaragua,50585308386,
Clínica Dental Fe Y Familia,Estelí,Nicaragua,50586165169,
Clínica Odontomedica Meraki,Estelí,Nicaragua,50558399484,
Clínica Dental La Merced,Estelí,Nicaragua,50557329944,
Centro Dental Santa Apolonia,Estelí,Nicaragua,50588395988,
Clínica Dental Betanco,Estelí,Nicaragua,50582067330,Skipped
Vital Clínica De Medicina Oriental,Estelí,Nicaragua,50582218121,
Clinica Dental Roca,Estelí,Nicaragua,50558542542,
Clínica Dental Herrera Plasencia,Estelí,Nicaragua,50583394985,
Clínica Integral Selva,Estelí,Nicaragua,50589144014,Skipped
Clínica Dental San Antonio,Estelí,Nicaragua,50582370048,
Clínica Dental Castillo,Estelí,Nicaragua,50587326141,
Clínica Dental Cardoza,Estelí,Nicaragua,50584058690,
Clínica Dental Centeno Torres,Estelí,Nicaragua,50586151758,
Dental Reyes,Estelí,Nicaragua,50582263994,
Art Stetic Dental Clinic,Estelí,Nicaragua,50585204682,Skipped
Reyes Dental Center,Estelí,Nicaragua,50584263664,
Carrions Sport Fit,León,Nicaragua,50589751094,
Cross Fit Gym,León,Nicaragua,50589339129,Skipped
Ed Fitness Center,León,Nicaragua,50586677942,
Training Gym,León,Nicaragua,50578427717,
La Onda Fitness,León,Nicaragua,50588380701,
Olympus Gym,León,Nicaragua,50588762813,
Star Gym,León,Nicaragua,50582078064,
Materiales Y Servicios Eléctricos Roñac,Estelí,Nicaragua,50586042263,
Guido`s Electric,Estelí,Nicaragua,50585038439,
Materiales De Construcción Guadalupe,Tipitapa,Nicaragua,50576850276,Skipped
Ferretería Geovito,Tipitapa,Nicaragua,50581883637,
Ferretería Los Brothers,Tipitapa,Nicaragua,50578093669,Skipped
Ferretería La Económica,Tipitapa,Nicaragua,50583957136,
Clínica Veterinaria Happy Paws,Ciudad Sandino,Nicaragua,50585966186,
Masscotas Veterinaria,Ciudad Sandino,Nicaragua,50585602052,
Clínica Veterinaria Lassie,Ciudad Sandino,Nicaragua,50588988795,
Centro Veterinario Express,Ciudad Sandino,Nicaragua,50575045526,
Clinica Veterinaria Robles,Ciudad Sandino,Nicaragua,50585957637,
Veterinaria Isyeka,Ciudad Sandino,Nicaragua,50589566412,
Farmacia Y Clínica Veterinaria De Occidente,Ciudad Sandino,Nicaragua,50586355412,
Hospital Veterinario Especies,Ciudad Sandino,Nicaragua,50581196290,
Veterinaria Dogs House,Ciudad Sandino,Nicaragua,50587955364,
Veterinaria Mimos,Ciudad Sandino,Nicaragua,50582456052,
Veterinaria Rincon Animal,Ciudad Sandino,Nicaragua,50578493159,
Clinica Salud Animal,Ciudad Sandino,Nicaragua,50582417745,
Centro Médico Veterinario Zooland,Ciudad Sandino,Nicaragua,50584372139,
Clínica Veterinaria Pet Vet Care,Ciudad Sandino,Nicaragua,50577406383,
Veterinaria Valverde,Ciudad Sandino,Nicaragua,50583286708,
Clinica Veterinaria Najas,Ciudad Sandino,Nicaragua,50584722169,
Veterinaria Chavarría,Ciudad Sandino,Nicaragua,50589871835,
Centro Veterinaria Los Mimados Nic,Ciudad Sandino,Nicaragua,50586709002,
Clínica Veterinaria Vidanimal,Ciudad Sandino,Nicaragua,50557065430,
Veterinaria Mundo Animal,Ciudad Sandino,Nicaragua,50583844355,
Veterinaria Animal Planet,Ciudad Sandino,Nicaragua,50576755851,
Clinica Veterinaria Romero,Ciudad Sandino,Nicaragua,50588953498,
Clínica Veterinaria Instinto Animal,Ciudad Sandino,Nicaragua,50589929810,
Clínica Veterinaria Terranova,Ciudad Sandino,Nicaragua,50586941342,
Clinica Veterinaria Santé Animale,Ciudad Sandino,Nicaragua,50586778891,Skipped
Centro Veterinario Mundo Mascotas,Ciudad Sandino,Nicaragua,50588125590,Skipped
Clínica Veterinaria Santa Maria,Ciudad Sandino,Nicaragua,50582059271,
Hemervet,Ciudad Sandino,Nicaragua,50585939747,
Clinica Medica Veterinaria La Villa,Ciudad Sandino,Nicaragua,50588021114,
Consultorio Veterinario Dr Mendoza,Ciudad Sandino,Nicaragua,50589809005,
Centro Medico Veterinario Paw,Ciudad Sandino,Nicaragua,50577531909,Skipped
Blue Veterinaria & Petshop,Ciudad Sandino,Nicaragua,50584241701,
Centralvet Clinica Veterinaria,Ciudad Sandino,Nicaragua,50575310144,
El Shaddai,Ciudad Sandino,Nicaragua,50584741241,
Donaldo Soto Dermatologia Veterinaria,Ciudad Sandino,Nicaragua,50585700871,
Consultorio Veterinario Ohana,Ciudad Sandino,Nicaragua,50558159436,
Veterinaria Jardín,Ciudad Sandino,Nicaragua,50586225378,
Clínica Veterinaria Pet Land,Ciudad Sandino,Nicaragua,50589834037,
Veterinaria Génesis,Ciudad Sandino,Nicaragua,50585302906,
Safita,Ciudad Sandino,Nicaragua,50588782092,
Clinica Veterinaria Amigos,Ciudad Sandino,Nicaragua,50582809602,
Clínica Dental Avendaño - León,León,Nicaragua,50589282478,
Clinica Dental Sarria,León,Nicaragua,50588975213,
Clínica Dental Monte Cristo,León,Nicaragua,50588233926,
Servifrio Y Soluciones Múltiples,Managua,Nicaragua,50577306235,
Taller De Mecánica Y Aire Acondicionado,Managua,Nicaragua,50587996627,
Punto Frio,Managua,Nicaragua,50588864197,
Aires Acondicionados Frio Accesorios,Managua,Nicaragua,50586991392,
Taller Suazo Inyeccion Diesel,Managua,Nicaragua,50589139926,
Taller Aire Acondicionado Automotriz La Vicky,Managua,Nicaragua,50577921811,
Servicio De Aire Acondicionado En Managua,Managua,Nicaragua,50583878360,
Taller De Aire Acondicionado Max Deyvis,Managua,Nicaragua,50588147997,Skipped
Taller De Aire Acondicionado Automotriz Ac Frio North,Managua,Nicaragua,50557838991,
Frios De Sión,Managua,Nicaragua,50583975751,
Climatec Refrigeración Y Aire Acondicionado,Managua,Nicaragua,50583805911,
Frio Master,Managua,Nicaragua,50585920750,
Taller De Aire Acondicionado Automotriz Managua,Managua,Nicaragua,50578741616,
Frio Latin Auto,Managua,Nicaragua,50557031117,
Taller Las Sierritas De Santo Domingo,Managua,Nicaragua,50588545729,
Taller Monterrosa,Managua,Nicaragua,50587374894,
Feserdi Empresa De Aires Acondicionados,Managua,Nicaragua,50584814523,
Técnicos En Refrigeración,Managua,Nicaragua,50581892916,
Chace Automotriz,Managua,Nicaragua,50584768550,
Taller De Mecanica René Alvarado,Managua,Nicaragua,50588099321,
Servicio Automotriz Barberena,Managua,Nicaragua,50588851412,
Climatización Lopez Pupiro,Managua,Nicaragua,50585265436,
Frio Auto Air,Managua,Nicaragua,50577921811,
Servifreon,Managua,Nicaragua,50581243422,
Soluciones Mendoza,Managua,Nicaragua,50557132087,
Servicios Electricidad Y Climatizacion,Managua,Nicaragua,50584842570,
Taller Alemán,Managua,Nicaragua,50587875370,
Taller De Radiadores Multiservicios Urbina,Managua,Nicaragua,50582685158,
Taller Automotriz Tinoco,Managua,Nicaragua,50577020190,
Taller Sequeira,Managua,Nicaragua,50583704255,
Madrigal Service,Managua,Nicaragua,50588769440,
Taller De Cocina Rayo,Managua,Nicaragua,50587921622,
Tecnico Cruz,Managua,Nicaragua,50582881786,
Taller Automotriz Vallecillo,Managua,Nicaragua,50589959030,
Taller Dago,Managua,Nicaragua,50583888910,Skipped
Calma Nail Salon,Granada,Nicaragua,50588835165,
Sens Salon,Granada,Nicaragua,50582270767,
Sala De Belleza Ashley,Granada,Nicaragua,50584829322,
Fast Beauty Salon,Granada,Nicaragua,50581019361,
Kelchie Flowers,Granada,Nicaragua,50582375954,
Barbería De La Rocha,Granada,Nicaragua,50582594173,
Hilda Salon,Granada,Nicaragua,50581505730,
Gimnasio Adrenalina,Masaya,Nicaragua,50576278803,
Coleman Gym,Masaya,Nicaragua,50581379601,
Total Gym,Masaya,Nicaragua,50587012602,Skipped
Cosmos Training Center,Masaya,Nicaragua,50583307177,
Fitness Club Masaya,Masaya,Nicaragua,50581749130,
Uriel Power Gym,Masaya,Nicaragua,50578255733,
Lit Fit Masaya Gym,Masaya,Nicaragua,50577815029,
Strong Gym,Masaya,Nicaragua,50583208198,Skipped
Centro Deportivo Excelsior,Masaya,Nicaragua,50575298847,
Ferreteria La Grapa,Managua,Nicaragua,50557935800,
Titos Accesorios,Masaya,Nicaragua,50581476326,
Cocinas Industriales Esteli,Estelí,Nicaragua,50586235589,
Equipos Industriales Diaz,Estelí,Nicaragua,50576839884,
Amelié Beauty Studio,León,Nicaragua,50555012840,
Allegra´s Beauty Studio,León,Nicaragua,50582808716,
Miss Salón,León,Nicaragua,50588488662,
Ruiz Salon,León,Nicaragua,50577774595,
Perlas Salon,León,Nicaragua,50582045905,
Salón De Belleza Nerea,León,Nicaragua,50578301701,
Víctor Salón,León,Nicaragua,50589100860,
Lesther Salon,León,Nicaragua,50586387981,Skipped
Ana Salón,León,Nicaragua,50583683414,
Veronica Salon,León,Nicaragua,50584905679,
House Nails Leon,León,Nicaragua,50558651190,
Henry Picado Salón,León,Nicaragua,50586175452,
Quiropies Salgado,León,Nicaragua,50557223803,
Dolce Atelier,León,Nicaragua,50557904507,
Cutiecoolpretty,León,Nicaragua,50588032929,
Jacky Salón,León,Nicaragua,50581823190,Skipped
Lari Beauty Nails,León,Nicaragua,50588557931,
Bmc Salón De Belleza,León,Nicaragua,50584004053,Skipped
Nail Glow,León,Nicaragua,50585388582,
