Name,City,Country,Phone #,Status
Salon De Belleza Yesenia,León,Nicaragua,50583236054,
Monse Nails Studio,León,Nicaragua,50557512055,
Sisella Studio,León,Nicaragua,50585140436,Skipped
Blush Salon,León,Nicaragua,50557771119,
Samara Nails,León,Nicaragua,50557739175,
Amayas Room,León,Nicaragua,50558175371,
Glamorous Studio,León,Nicaragua,50585672292,
Sala De Belleza Liss,León,Nicaragua,50577761707,Skipped
Make Up Perla Reminntthón,León,Nicaragua,50584251544,
Kati Acrylic Nails,León,Nicaragua,50588114299,
Karmar,León,Nicaragua,50583907738,
Shiny Hair Beauty Salon And Barber Shop,León,Nicaragua,50581333012,
Kiajosnails,León,Nicaragua,50588478998,
El Studio De Gaby,León,Nicaragua,50577061098,
Nails By Shanthall,León,Nicaragua,50558071876,
Trenzaslyhas,León,Nicaragua,50586361018,
Renovarte Clínica Estética,León,Nicaragua,50577685643,
L Acrylic Nails,León,Nicaragua,50581894139,Skipped
Manicure Y Pedicure Brithany,León,Nicaragua,50558729801,
Marbely Salón,León,Nicaragua,50588480594,
Musas Manos Y Pies,León,Nicaragua,50582297451,
Destyle Hair,León,Nicaragua,50578304211,
Uñas Acrílicas Lulús Acrinails,León,Nicaragua,50583640607,
Farfalla Nails,León,Nicaragua,50575088389,
Arts Nails Elly,León,Nicaragua,50585042325,
Meganbelleza,León,Nicaragua,50581217830,
Chic Nails,León,Nicaragua,50588382837,Skipped
Diamond Acrylics Nails,León,Nicaragua,50583252513,
Adictas By Xochilt Imara Nail Artist,León,Nicaragua,50586771830,
Rouss Nails,León,Nicaragua,50588230864,
Esmeraldas Nails,León,Nicaragua,50584145134,
Eldi Ramirez Beauty Salón,León,Nicaragua,50583525808,
Luci Nail,León,Nicaragua,50575058353,
Estudio Malimola,León,Nicaragua,50558479279,
Yadercell,Ciudad Sandino,Nicaragua,50575079740,
Cell Lab Electronics,Ciudad Sandino,Nicaragua,50582467477,
Taller M&jcompucel,Ciudad Sandino,Nicaragua,50558382870,
One Piece Fix,Ciudad Sandino,Nicaragua,50582200389,
Dominic Cell,Ciudad Sandino,Nicaragua,50581071008,
Darielys Cell Móviles,Ciudad Sandino,Nicaragua,50586892573,
Dh Móvil Bello Amanecer,Ciudad Sandino,Nicaragua,50577703530,
Gata Cell,Ciudad Sandino,Nicaragua,50558828700,
Jm Cell,Ciudad Sandino,Nicaragua,50587278598,
Servicel Ciudad Sandino,Ciudad Sandino,Nicaragua,50577661866,
Dylan Cell,Ciudad Sandino,Nicaragua,50581659091,
Joshua Cell,Ciudad Sandino,Nicaragua,50585649151,
Kevtech Solutions,Ciudad Sandino,Nicaragua,50587611668,
Sánchez Cell,Ciudad Sandino,Nicaragua,50557868135,
Tienda Doncell Ciudad Sandino,Ciudad Sandino,Nicaragua,50586831724,
Tienda Doncell,Ciudad Sandino,Nicaragua,50586831724,
Cell Care,Ciudad Sandino,Nicaragua,50583811235,
Reparación Y Mantenimiento De Celulares Gr,Ciudad Sandino,Nicaragua,50588640643,Skipped
Reparaciones De Celulares Marcel,Ciudad Sandino,Nicaragua,50582769132,
Taller Celulares M&s,Ciudad Sandino,Nicaragua,50589767854,
Cyg Reparaciones,Ciudad Sandino,Nicaragua,50581460505,Skipped
Quickcompucel,Ciudad Sandino,Nicaragua,50557794184,
Cellpoint,Ciudad Sandino,Nicaragua,50577686565,Skipped
Ecocell,Ciudad Sandino,Nicaragua,50557153489,
Lightning Cell,Ciudad Sandino,Nicaragua,50584176059,
Androiphone Tecnology,Ciudad Sandino,Nicaragua,50589754020,
Tech Center,Ciudad Sandino,Nicaragua,50581415609,
Repcel Taller De Reparación De Celulares,Ciudad Sandino,Nicaragua,50588202000,
Talleres De Celulares El Guapo,Ciudad Sandino,Nicaragua,50589894435,
Cell Soluciones,Ciudad Sandino,Nicaragua,50577176152,
Jujoescocell,Ciudad Sandino,Nicaragua,50587758273,
Reparaciones Eithan,Ciudad Sandino,Nicaragua,50589743025,
Ingenieria Celular,Ciudad Sandino,Nicaragua,50588882222,
Tecno Soluciones,Ciudad Sandino,Nicaragua,50578913339,Skipped
D-technologies,Ciudad Sandino,Nicaragua,50578648975,
Tallercel By Kasako,Ciudad Sandino,Nicaragua,50588345574,
Birman Celular,Ciudad Sandino,Nicaragua,50558334235,
Hellmarj Celulares Y Accesorios,Ciudad Sandino,Nicaragua,50587018706,
Brocell Reparaciones,Ciudad Sandino,Nicaragua,50584941642,
Cell Fix,Ciudad Sandino,Nicaragua,50588091203,
Maxmovil,Ciudad Sandino,Nicaragua,50585855031,
Display Celular,Ciudad Sandino,Nicaragua,50586472499,
Fix And Parts,Ciudad Sandino,Nicaragua,50587154920,
Oro Nica Cell,Ciudad Sandino,Nicaragua,50589769700,
Vibrass Store&fix,Ciudad Sandino,Nicaragua,50578387747,
Reparaciones Torres,Ciudad Sandino,Nicaragua,50588237837,
Cellrepair,Ciudad Sandino,Nicaragua,50585895469,
Repatacel,Ciudad Sandino,Nicaragua,50588102362,
Sos Celular,Ciudad Sandino,Nicaragua,50584502080,Skipped
Santana Solutions,Ciudad Sandino,Nicaragua,50576094982,
Mono,Ciudad Sandino,Nicaragua,50582623838,Skipped
Dactech,Ciudad Sandino,Nicaragua,50584947901,
Mundo Móvil,Ciudad Sandino,Nicaragua,50576427882,
Especialidades Odontologicas Dra Maryerling Narvaez,León,Nicaragua,50585779332,Skipped
Clínica Dental León García,León,Nicaragua,50586966789,Skipped
Clínica Dental Milagros,León,Nicaragua,50583805637,Skipped
Clínica Dental San Judas Tadeo,León,Nicaragua,50585140095,Skipped
Dental Esthetic Leon,León,Nicaragua,50589827762,Skipped
Clínica Dental Solisdent,León,Nicaragua,50583713407,
Clinica De Especialidades Santisima Trinidad,León,Nicaragua,50557407362,
Dcasa - Clínica Odontológica,León,Nicaragua,50576161795,
Clinica Dental Integral,León,Nicaragua,50588239715,
Dra Isayana Sarria,León,Nicaragua,50584605651,
Clínica Dental Videl,León,Nicaragua,50558507806,
Luxe Dental Clinic,Managua,Nicaragua,50587517175,
Clinica Dental Espiritu Santo,Managua,Nicaragua,50588511673,
Estética Dental Integra,Managua,Nicaragua,50588734441,
Clinica Dental Healthy Smiles,Managua,Nicaragua,50575398757,
Clínica Inboca,Managua,Nicaragua,50589884294,
Ortho Xp,Managua,Nicaragua,50585577022,
Moto Repuestos Gustavo,Granada,Nicaragua,50576399024,
Repuestos Dario Hondoy,Granada,Nicaragua,50588865330,
Moto Repuesto Genesis,Tipitapa,Nicaragua,50587656506,
Multiservicios Ar-yus,Tipitapa,Nicaragua,50581635023,
Repuestos Masaya Motor,Tipitapa,Nicaragua,50587184744,
Moto Repuesto Jehova Renuevame,Tipitapa,Nicaragua,50586649543,
Moto Repuestos Ep,Tipitapa,Nicaragua,50587097138,
Moto Repuestos El Chino,Tipitapa,Nicaragua,50587022843,
Moto Repuestos Jaredson,Tipitapa,Nicaragua,50557210558,
Moto Respuestos Vargas,Tipitapa,Nicaragua,50581171225,
Rpm Auto Accesorios,Tipitapa,Nicaragua,50589882661,
Taller Y Venta De Repuestos El Pelón Ticuantepe,Tipitapa,Nicaragua,50581171738,Skipped
Repuestos De Moto Y Lubricantes Príncipe De Paz,Tipitapa,Nicaragua,50557752481,
Biker-car Repuestos,Tipitapa,Nicaragua,50577704766,
Moto Repuestos Robelo,Tipitapa,Nicaragua,50582816627,
Total Moto,Tipitapa,Nicaragua,50578724126,
Moto Repuestos Ebenezer,Tipitapa,Nicaragua,50585209155,
Motorepuestos Y Accesorios Villegas,Tipitapa,Nicaragua,50582776892,
Repuestos Total,Tipitapa,Nicaragua,50587336564,
Moto Repuestos Reyes,Tipitapa,Nicaragua,50581837267,
Repuesto El Torito Quintero,Tipitapa,Nicaragua,50577779451,
Moto Guerrero,Tipitapa,Nicaragua,50586788326,
Motorepuestos Y Taller El 12,Tipitapa,Nicaragua,50586695652,
Master Repuestos,Tipitapa,Nicaragua,50558546067,
Tomani Autopartes,Tipitapa,Nicaragua,50589426484,
Venta De Repuestos Moto Express,Tipitapa,Nicaragua,50586043910,
Lubricantes Mairena,Tipitapa,Nicaragua,50584649142,
Rg Construye,Tipitapa,Nicaragua,50557686101,
Flexiautos,Tipitapa,Nicaragua,50587964224,Skipped
Moto Respuesto Y Taller El Peludo,Tipitapa,Nicaragua,50577682669,
Motos Repuestos Emanuel,Tipitapa,Nicaragua,50557121908,
Moto Repuestos El Negro,Tipitapa,Nicaragua,50582313101,
Repuestos De Moto González,Tipitapa,Nicaragua,50577131290,
Celular Game Center,Masaya,Nicaragua,50582558042,
Pandatech,Masaya,Nicaragua,50588086663,
El Oferton,Masaya,Nicaragua,50583218528,
Aps Accesorios,Masaya,Nicaragua,50589848318,
Ferreteria Las Gemelas,Granada,Nicaragua,50581824002,
Los Más Buscados En Tecnología,Tipitapa,Nicaragua,50576481395,
Enow English Academy,Chinandega,Nicaragua,50585424832,
Conversa By Talent Cloud,Chinandega,Nicaragua,50586796379,
Conceptions Academy,Ciudad Sandino,Nicaragua,50587773828,
English Now,Ciudad Sandino,Nicaragua,50576390266,
Servex Education Esteli,Estelí,Nicaragua,50558189978,
Tisey - English School,Estelí,Nicaragua,50578260321,Skipped
Prime English Center,Jinotega,Nicaragua,50589395737,Skipped
May Education,Jinotega,Nicaragua,50558440726,
Learning English Aloud,León,Nicaragua,50588113070,
Canadian School Of English,Diriamba,Nicaragua,50583286298,
English In My Mind,Masaya,Nicaragua,50587782836,
Academia De Ciencias Comerciales,Masaya,Nicaragua,50585260220,
Kids English Lab,Masaya,Nicaragua,50577981389,
Escuela De Inglés Amigos,Masaya,Nicaragua,50583734280,
English Language School - Matagalpa,Matagalpa,Nicaragua,50583806424,
Mundo Linguistico,Matagalpa,Nicaragua,50585097082,
El Tallercito By Catastrophunk,Matagalpa,Nicaragua,50583559398,
English Learning Zone,Managua,Nicaragua,50586639374,Skipped
Speak Clear Course,Managua,Nicaragua,50584810605,
Global Journey - Agencia De Viajes,Ciudad Sandino,Nicaragua,50584280334,
Castellon Travel,Ciudad Sandino,Nicaragua,50578264580,
Gira Nica,Diriamba,Nicaragua,50589008937,Skipped
Medal Travels,Diriamba,Nicaragua,50576878583,
Communicative English Academy,Tipitapa,Nicaragua,50577904433,
Dca Academia De Inglés,Tipitapa,Nicaragua,50577552244,
Centro De Estudios Computarizados Nicaraguenses Cecnic,Tipitapa,Nicaragua,50576347182,
Los Grandes Del Barrio,Tipitapa,Nicaragua,50577755897,
Viajes Paraiso,Chinandega,Nicaragua,50588156039,
Multi Tours,Jinotepe,Nicaragua,50582374712,
Agencia De Viajes Del Rey Dhl Jinotega,Jinotega,Nicaragua,50586122988,
Del Rey Agencia De Viajes,Jinotega,Nicaragua,50583665028,
Gimnasio Pauls Desing,Boaco,Nicaragua,50588248241,
Tattooarte Kayka Studio,Boaco,Nicaragua,50588541495,
Mariana Travels,Tipitapa,Nicaragua,50576866215,
Alquiler De Buses Para Viajes En Tipitapa,Tipitapa,Nicaragua,50586791886,
Transporte Acevedo & Rent A Car,Tipitapa,Nicaragua,50582060582,
Montalvan Karate Do,Chinandega,Nicaragua,50576272982,
Casa Xalteva - Spanish School,Granada,Nicaragua,50584857947,
Macua Tours,Rivas,Nicaragua,50514752316308,
Transporte Turístico Victor,Rivas,Nicaragua,50583365257,
Pacific Tours Transportation,Rivas,Nicaragua,50589181935,
Traveliving Agencia De Viajes,Rivas,Nicaragua,50577886539,
Escuela De Artes Marciales Little Dojo,Diriamba,Nicaragua,50589120008,
Flexfitness Diriamba,Diriamba,Nicaragua,50585416847,
Academia Tiffer Peña,Diriamba,Nicaragua,50557166631,Skipped
Academia Judo Club Estelí,Estelí,Nicaragua,50557949041,Skipped
Boxing Club Har Box Estelí,Estelí,Nicaragua,50585051232,Skipped
Academia Va Taekwondo Esteli,Estelí,Nicaragua,50588550625,Skipped
Golds Gym Estelí,Estelí,Nicaragua,50586412373,
Agencia De Viajes Maria Jose,León,Nicaragua,50587127240,
Escuela Koshi Kan - Karate Do,Granada,Nicaragua,50589244308,
Escuela Municipal De Karate Do Alcisa - Bello Amanecer,Ciudad Sandino,Nicaragua,50577342122,
Taekwondo Sijakgwa Ggeut San Andrés,Ciudad Sandino,Nicaragua,50589234289,
Academia Alfa Y Omega Mma,Ciudad Sandino,Nicaragua,50588992849,
Il Shim Taekwondo - Monseñor Lezcano,Ciudad Sandino,Nicaragua,50586085323,
Escuela De Karate Do Kime Unan-managua,Ciudad Sandino,Nicaragua,50586728511,
Dragones Master Academia De Taekwon-do Itf,Ciudad Sandino,Nicaragua,50588883129,
Do-training,Ciudad Sandino,Nicaragua,50575212393,
Stronger Gym,Jinotega,Nicaragua,50584227244,
Academia De Taekwondo Musun Chontales,Juigalpa,Nicaragua,50582723516,
Gimnasio Alexis Arguello,Juigalpa,Nicaragua,50581469158,
Choi Taekwondo,Masaya,Nicaragua,50588774457,
Taekwondo Impacto,Matagalpa,Nicaragua,50557360058,
Academia De Taekwondo Hi-chi,Matagalpa,Nicaragua,50586117065,
Servi Vuelos - Matagalpa,Matagalpa,Nicaragua,50584069140,
Gym Shark,Managua,Nicaragua,50557403554,
Arte Suave Bjj,Managua,Nicaragua,50575395819,
Adulam Mma,Managua,Nicaragua,50581997660,
Taekwondo Impacto Centro,Managua,Nicaragua,50588535091,
Yusan Black Belt Tkd,Managua,Nicaragua,50583707012,
Gimasio De Boxeo Luis Videa,Somoto,Nicaragua,50582105112,
Centro Recreativo Nagarote,Nagarote,Nicaragua,50589825754,
Academia De Karate Do León,Nagarote,Nicaragua,50578759603,
Jose Cristobal Juarez Espinoza,Nagarote,Nicaragua,50587332797,
Rgboxing Gym,Nagarote,Nicaragua,50581690305,
Academia De Karate Do Senshi Dake,Nagarote,Nicaragua,50585069359,
Fundación Kotóbuki,Nagarote,Nicaragua,50588308106,
Moju Fight Rivas,Rivas,Nicaragua,50587416852,
Tienda Jr,Boaco,Nicaragua,50586952804,
Autorepuestos Galiano,Diriamba,Nicaragua,50588346057,
Servirepuestos Uma Diriangen,Diriamba,Nicaragua,50578793862,
Repuestos Villalobos,Chinandega,Nicaragua,50588801276,
Auto Repuestos El Gato,Chinandega,Nicaragua,50583733886,
Repuestos López S,Jinotepe,Nicaragua,50557375315,
Repuestos La Biela,Jinotega,Nicaragua,50586690991,
Repuestos Jinotega,Jinotega,Nicaragua,50558832970,
Jehova Jireh Motorepuesto,Granada,Nicaragua,50578153124,
Gr Autopartes,Ciudad Sandino,Nicaragua,50586858177,
Auto Repuestos Medina Ticuantepe,Managua,Nicaragua,50589641374,
Auto Repuestos Electricos El Rey,Rivas,Nicaragua,50582351993,
Casa Automotriz Sa,Rivas,Nicaragua,50586125293,
Mz Repuestos,Nagarote,Nicaragua,50586685304,
Motorepuestos Nagarote,Nagarote,Nicaragua,50578134418,
Multiservicios Wallie,Nagarote,Nicaragua,50583686203,
Auto Partes Somoto,Somoto,Nicaragua,50586421366,
Emperor Barber Studio,Chinandega,Nicaragua,50585231988,
Saldaña Barbershop Studio,Chinandega,Nicaragua,50582980601,
Barberia Las Gradas,Chinandega,Nicaragua,50577138921,
La Barbería De Diego,Chinandega,Nicaragua,50585766422,Failed
Barberia Norlan,Ciudad Sandino,Nicaragua,50576699355,
Hernández Barbershop,Ciudad Sandino,Nicaragua,50557051679,
Barberia Rock,Ciudad Sandino,Nicaragua,50586437641,
Repuestos De Motos Y Carros,Ocotal,Nicaragua,50583564657,
Autopartes S&l,Ocotal,Nicaragua,50586663788,
100% Auto Repuestos Canales,Ocotal,Nicaragua,50558037009,
Repuestos Hugo,Ocotal,Nicaragua,50584113280,
Auto Repuestos San José,Ocotal,Nicaragua,50589395224,
Autopartes La Tuna,Ocotal,Nicaragua,50588262625,
Motos Y Repuestos Escobar,Ocotal,Nicaragua,50584229496,
Venta De Accesorios Varios El Gato Ruso,Ocotal,Nicaragua,50588252203,
La Barbería De Nata,Estelí,Nicaragua,50589418432,Failed
Academia Y Bárberia El Negro Esteli,Estelí,Nicaragua,50584290320,
Albert Cuts-barber Studio,Estelí,Nicaragua,50558437769,
Exclusive03 Barber Shop,Estelí,Nicaragua,50557776288,
Barberia Oswaldo,Estelí,Nicaragua,50589059358,
Barbershop Memo,Diriamba,Nicaragua,50584510596,
Elegant Style Barber Studio,Diriamba,Nicaragua,50557262588,
Dr Barber Studio,Diriamba,Nicaragua,50587533717,
Barberia La Colocho,Diriamba,Nicaragua,50585095757,
Barberia Jimmy,Diriamba,Nicaragua,50581077783,
Barbería Diriangén,Diriamba,Nicaragua,50588439710,
Barberia Vip,Diriamba,Nicaragua,50557148389,
Barber Shop Jh,Diriamba,Nicaragua,50558258699,
Estilo Urbano Barbershop,Granada,Nicaragua,50583832207,
Barberia Caságu,Granada,Nicaragua,50588772137,
Jacks Barbershop,Granada,Nicaragua,50589517180,
Barbería Morales,Granada,Nicaragua,50583935589,
Barberia Hurtado,Granada,Nicaragua,50585661456,
Thiago Barbershop,Granada,Nicaragua,50583369517,
Barberia Hollywood,Granada,Nicaragua,50589523941,Failed
Cedeños Barber,Jinotepe,Nicaragua,50584349858,
Black Barber Studio & Salón,Jinotepe,Nicaragua,50585374920,
Barberia El Niño,Jinotepe,Nicaragua,50586397509,
Barberia El Estilo,Jinotepe,Nicaragua,50583273267,
Barber Studio Servicio Premium,Boaco,Nicaragua,50589079768,
Changay Barber,León,Nicaragua,50558579348,
Barberia Zohan,Juigalpa,Nicaragua,50585246258,
Ydc Barber Shop,Juigalpa,Nicaragua,50557881336,
Barber Shop Legends,Juigalpa,Nicaragua,50557153877,
Meléndez Barbershop,Juigalpa,Nicaragua,50558533104,
Glamour Hair Salón Vip,Juigalpa,Nicaragua,50588250993,
Barbería Universal Matagalpa,Matagalpa,Nicaragua,50583687019,
Barbería Villarreal,Matagalpa,Nicaragua,50586324263,
Barberia El Chele Chavarria,Matagalpa,Nicaragua,50586129297,
Barberia Enmanuel,Ocotal,Nicaragua,50588410285,
Barbera Estudio Vip,Nagarote,Nicaragua,50558122479,
Luxury Barbers,Masaya,Nicaragua,50557473987,
La Barberia,Masaya,Nicaragua,50585482197,
Geh Barberia,Masaya,Nicaragua,50557917487,
Kevin Barber,Masaya,Nicaragua,50581455442,
La Barber,Masaya,Nicaragua,50587668020,Failed
Andybarbershop,Masaya,Nicaragua,50587164323,
Diosko´s Barbershop,Jinotega,Nicaragua,50585119560,
Barberia El Amigo,Jinotega,Nicaragua,50557497067,
Barbería Yeshua,Jinotega,Nicaragua,50586683826,
New Era Barbershop,Jinotega,Nicaragua,50582374482,
Barberia El Barba,Jinotega,Nicaragua,50578403920,
Piky32 Barbershop,Jinotega,Nicaragua,50586594828,
La Tienda Del Celular,Managua,Nicaragua,50576495527